Date,Open,High,Low,Adj. Close,Volume
2020-06-01,27.832,28.695,27.797,28.626,1104330.0
2020-06-02,28.661,28.937,27.97,28.005,1496600.0
2020-06-03,28.246,28.453,27.97,28.315,896130.0
2020-06-04,28.453,29.213,28.384,28.868,2013380.0
2020-06-05,28.868,29.144,28.488,29.075,1216160.0
2020-06-08,29.489,30.387,29.351,30.387,2487930.0
2020-06-09,30.456,30.456,29.904,29.938,1119590.0
2020-06-10,29.766,30.456,29.351,30.042,1297400.0
2020-06-11,30.042,30.18,27.97,27.97,2386670.0
2020-06-12,27.279,29.351,27.279,29.351,1913590.0
2020-06-15,29.213,29.213,27.556,27.556,1503480.0
2020-06-16,28.661,28.73,27.97,28.108,958780.0
2020-06-17,28.108,28.384,27.521,27.832,817560.0
2020-06-18,27.832,28.039,27.625,27.97,629450.0
2020-06-19,28.453,28.626,28.108,28.626,720420.0
2020-06-22,28.523,28.902,28.177,28.523,622920.0
2020-06-23,28.35,28.557,27.97,28.108,1110100.0
2020-06-24,28.108,28.453,27.763,27.832,692090.0
2020-06-25,27.625,27.797,27.487,27.625,791820.0
2020-06-26,28.246,28.246,27.418,27.556,717380.0
2020-06-29,27.141,27.279,26.52,26.589,1334210.0
2020-06-30,26.934,26.969,26.105,26.174,862060.0
2020-07-01,26.382,27.21,26.174,27.072,769310.0
2020-07-02,27.245,27.245,26.727,26.934,501500.0
2020-07-03,27.107,27.141,26.796,27.003,547350.0
2020-07-06,27.21,27.763,27.003,27.694,757690.0
2020-07-07,27.901,28.212,27.797,28.039,1097570.0
2020-07-08,27.97,28.108,27.625,28.005,768660.0
2020-07-09,28.005,28.937,28.005,28.73,1531780.0
2020-07-10,28.453,28.764,28.143,28.661,1030790.0
2020-07-13,28.764,28.902,28.315,28.523,1039520.0
2020-07-14,28.212,28.523,28.108,28.488,990800.0
2020-07-15,28.799,28.799,28.523,28.557,690440.0
2020-07-16,28.557,28.592,28.315,28.557,473290.0
2020-07-17,28.592,28.902,28.592,28.73,1343600.0
2020-07-20,28.799,28.833,28.177,28.177,832370.0
2020-07-21,28.315,28.315,27.866,28.177,374580.0
2020-07-22,28.315,28.315,27.279,27.625,750600.0
2020-07-23,27.625,27.935,27.383,27.521,764300.0
2020-07-24,27.521,27.521,26.071,26.382,1807770.0
2020-07-27,24.862,26.105,24.551,24.551,1545430.0
2020-07-28,24.862,26.14,24.862,26.14,1193550.0
2020-07-29,25.415,25.691,24.724,25.518,725660.0
2020-07-30,25.898,25.898,24.862,25.691,419920.0
2020-07-31,24.862,25.725,24.862,25.311,479890.0
2020-08-03,25.069,25.795,25.069,25.691,646640.0
2020-08-04,26.243,26.243,25.898,26.174,494030.0
2020-08-05,26.105,26.934,25.967,26.761,911970.0
2020-08-06,26.692,26.865,26.382,26.416,597260.0
2020-08-07,26.416,26.658,26.209,26.313,532060.0
2020-08-10,26.554,26.727,26.313,26.313,534820.0
2020-08-11,26.52,26.658,26.313,26.589,780760.0
2020-08-12,26.658,27.176,26.658,27.072,963310.0
2020-08-13,27.383,27.418,27.141,27.383,673490.0
2020-08-14,27.176,27.348,26.796,26.934,985710.0
2020-08-17,26.865,26.934,26.554,26.727,631010.0
2020-08-18,26.934,26.934,26.52,26.52,663290.0
2020-08-19,26.52,26.83,26.52,26.658,346360.0
2020-08-20,26.658,26.83,26.416,26.416,859310.0
2020-08-21,26.52,27.107,26.52,26.9,1098410.0
2020-08-24,27.279,27.556,27.072,27.383,940780.0
2020-08-25,27.556,27.625,27.21,27.279,886570.0
2020-08-26,27.279,27.279,27.141,27.176,831700.0
2020-08-27,27.141,27.21,26.934,27.003,1095260.0
2020-08-28,27.279,28.315,27.141,28.005,3032570.0
2020-08-31,28.039,28.523,28.005,28.281,2006450.0
2020-09-01,27.97,28.592,27.901,28.592,2124220.0
2020-09-03,28.661,29.144,28.453,29.144,2666170.0
2020-09-04,28.523,29.213,28.488,29.075,2001840.0
2020-09-07,29.144,29.144,28.039,28.039,2246440.0
2020-09-08,28.177,28.315,27.659,28.212,1261510.0
2020-09-09,27.763,28.281,27.694,28.177,804160.0
2020-09-10,28.384,28.419,27.97,27.97,846810.0
2020-09-11,27.97,28.074,27.797,27.935,773230.0
2020-09-14,28.005,28.177,27.935,27.97,931340.0
2020-09-15,28.108,28.453,27.901,28.143,1109810.0
2020-09-16,28.246,28.246,27.935,28.005,546300.0
2020-09-17,28.108,28.384,27.832,27.97,1520660.0
2020-09-18,28.039,28.315,27.97,28.315,1401990.0
2020-09-21,28.453,28.661,28.108,28.177,1006520.0
2020-09-22,28.108,28.246,27.935,28.108,1160730.0
2020-09-23,28.177,28.937,28.177,28.592,2105880.0
2020-09-24,28.453,28.695,28.177,28.246,1523780.0
2020-09-25,28.315,28.384,28.005,28.177,1334760.0
2020-09-28,28.35,28.799,28.177,28.523,1952000.0
2020-09-29,28.661,28.971,28.039,28.074,2022020.0
2020-09-30,28.074,28.246,27.97,28.177,933550.0
2020-10-01,28.177,28.419,28.177,28.281,1157830.0
2020-10-02,28.315,28.626,26.589,28.074,1758990.0
2020-10-05,28.315,28.315,27.763,27.901,1567920.0
2020-10-06,28.005,28.177,27.832,27.935,1507790.0
2020-10-07,27.901,28.246,27.832,27.935,1177720.0
2020-10-08,28.039,28.074,27.487,27.901,1893390.0
2020-10-09,27.832,27.97,27.694,27.866,849330.0
2020-10-12,28.764,28.971,28.108,28.281,3533550.0
2020-10-13,28.315,28.902,28.039,28.488,1980740.0
2020-10-14,28.868,29.662,28.661,29.628,6821050.0
2020-10-15,30.007,30.007,29.144,29.179,2957800.0
2020-10-16,29.179,29.835,28.868,29.144,2411650.0
2020-10-19,29.317,29.317,28.799,28.937,2690250.0
2020-10-20,28.661,29.351,28.661,29.006,1923390.0
2020-10-21,29.282,30.042,29.11,29.248,3019940.0
2020-10-22,29.213,29.662,28.937,29.662,1733020.0
2020-10-23,29.973,29.973,29.558,29.558,1940000.0
2020-10-26,29.351,29.697,28.315,28.315,3379510.0
2020-10-27,28.315,28.661,28.108,28.108,2635960.0
2020-10-28,27.97,28.108,27.141,27.141,2899500.0
2020-10-29,26.796,27.279,26.554,26.692,2823190.0
2020-10-30,26.934,27.072,26.347,26.589,1678270.0
2020-11-02,26.589,27.003,26.589,26.865,1084730.0
2020-11-03,26.934,27.279,26.934,27.21,1035230.0
2020-11-04,27.21,27.694,27.176,27.452,1077740.0
2020-11-05,27.418,27.452,26.969,26.969,1280230.0
2020-11-06,27.245,27.245,26.83,26.969,646660.0
2020-11-09,27.245,27.245,27.003,27.107,1187610.0
2020-11-10,27.556,27.625,27.21,27.21,1361190.0
2020-11-11,27.21,27.383,27.038,27.21,723840.0
2020-11-12,27.279,27.487,27.21,27.348,1126040.0
2020-11-13,27.418,27.832,27.383,27.832,1833350.0
2020-11-16,27.866,28.177,27.556,27.556,1939610.0
2020-11-17,27.625,27.832,27.452,27.832,1455550.0
2020-11-18,27.832,27.866,27.625,27.659,1572210.0
2020-11-19,27.694,28.177,27.694,27.901,1787480.0
2020-11-20,28.108,28.488,28.108,28.453,2522690.0
2020-11-23,28.661,28.661,28.005,28.384,1315280.0
2020-11-24,28.384,28.384,27.901,28.108,1958510.0
2020-11-25,28.315,28.626,28.005,28.523,2775000.0
2020-11-26,28.523,29.42,28.315,29.42,4356380.0
2020-11-27,29.558,29.593,29.041,29.317,2323620.0
2020-11-30,29.317,29.351,28.799,28.799,1708190.0
2020-12-01,28.315,28.868,28.177,28.799,2913470.0
2020-12-02,28.833,29.006,28.592,28.661,1833120.0
2020-12-03,28.695,28.937,28.592,28.73,1836790.0
2020-12-04,28.73,29.213,28.661,28.764,2563040.0
2020-12-07,29.006,29.835,28.902,29.697,4120830.0
2020-12-08,29.904,29.904,29.317,29.489,2151740.0
2020-12-09,29.524,30.387,29.524,30.249,3679830.0
2020-12-10,30.249,30.94,30.18,30.353,3830860.0
2020-12-11,30.318,31.63,30.111,31.63,4566950.0
2020-12-14,31.872,32.148,31.665,32.114,2935490.0
2020-12-15,31.907,32.459,31.665,31.838,3422380.0
2020-12-16,31.838,32.77,31.838,32.735,3093050.0
2020-12-17,32.321,32.874,32.045,32.045,3894580.0
2020-12-18,32.252,32.804,32.045,32.459,2432540.0
2020-12-21,33.081,33.15,32.114,32.77,2476240.0
2020-12-22,32.77,32.77,32.183,32.356,2735230.0
2020-12-23,32.459,32.804,32.045,32.183,2105620.0
2020-12-24,32.183,32.321,30.318,31.423,3135180.0
2020-12-25,31.423,32.252,31.078,32.183,1562900.0
2020-12-28,32.425,33.15,32.321,32.77,3156280.0
2020-12-29,32.735,33.599,32.666,33.391,3031270.0
2020-12-30,33.426,33.702,33.15,33.184,1442160.0
2020-12-31,33.183,33.639,33.007,33.639,1342380.0
2021-01-04,33.534,34.025,33.534,33.885,1993800.0
2021-01-05,33.639,33.78,33.464,33.639,2155700.0
2021-01-06,33.92,35.535,33.393,34.271,3674500.0
2021-01-07,34.271,35.044,34.06,34.341,1678500.0
2021-01-08,34.622,34.622,33.85,34.06,2034900.0
2021-01-11,34.06,34.131,33.639,33.885,2758800.0
2021-01-12,33.885,34.412,33.639,34.236,2189300.0
2021-01-13,34.271,34.552,33.99,34.025,1650200.0
2021-01-14,34.06,34.412,33.709,34.306,1904800.0
2021-01-15,34.622,34.763,34.306,34.306,2404700.0
2021-01-18,34.341,34.412,34.131,34.166,1685100.0
2021-01-19,34.131,34.131,31.778,31.778,2701100.0
2021-01-20,31.778,32.656,29.847,31.954,2306500.0
2021-01-21,32.024,32.656,31.743,32.656,1347000.0
2021-01-22,32.656,32.691,31.673,31.778,2211800.0
2021-01-25,31.602,31.743,31.181,31.322,1371900.0
2021-01-26,31.146,31.146,29.355,29.882,1836800.0
2021-01-27,29.882,30.479,28.512,29.004,2102100.0
2021-01-28,27.389,28.091,27.002,27.002,2692000.0
2021-01-29,25.633,28.688,25.633,28.021,2008200.0
2021-02-01,28.021,28.793,27.143,27.459,1545000.0
2021-02-02,27.319,28.056,27.073,27.635,2497300.0
2021-02-03,28.161,29.144,27.88,29.039,1851900.0
2021-02-04,29.074,29.215,28.723,29.144,1378500.0
2021-02-05,29.144,29.566,29.004,29.355,1279600.0
2021-02-08,29.355,29.496,27.424,28.161,1874900.0
2021-02-09,28.442,28.934,27.88,28.653,1448500.0
2021-02-17,28.688,29.566,28.688,29.566,1439000.0
2021-02-18,29.636,30.549,29.285,30.479,2339700.0
2021-02-19,30.198,31.251,30.093,30.97,2027200.0
2021-02-22,30.97,31.251,30.69,30.725,1523800.0
2021-02-23,30.725,30.97,30.338,30.9,1533100.0
2021-02-24,30.83,31.041,29.917,30.233,1640000.0
2021-02-25,30.479,30.76,29.636,30.163,1733200.0
2021-02-26,30.057,30.69,29.706,30.619,1379500.0
2021-03-01,30.619,31.181,30.619,30.97,2251400.0
2021-03-02,31.251,31.322,30.795,30.935,2124000.0
2021-03-03,30.935,31.041,30.69,30.76,1583800.0
2021-03-04,30.9,31.076,29.706,30.022,2089500.0
2021-03-05,30.022,30.409,29.496,29.777,1857200.0
2021-03-08,30.479,30.479,29.706,29.812,1595300.0
2021-03-09,29.777,29.777,29.144,29.39,2430700.0
2021-03-10,29.496,29.636,29.074,29.496,2056500.0
2021-03-11,29.987,30.619,29.882,30.409,1672400.0
2021-03-12,30.584,30.69,30.268,30.444,2536400.0
2021-03-15,30.549,30.619,30.057,30.198,2779700.0
2021-03-16,30.198,30.338,29.706,29.777,2223700.0
2021-03-17,29.812,30.479,29.46,30.409,4346500.0
2021-03-18,30.9,31.813,30.584,31.602,5666500.0
2021-03-19,31.602,31.883,31.392,31.602,2885400.0
2021-03-22,31.602,31.602,31.251,31.357,2562800.0
2021-03-23,31.251,31.286,30.268,30.69,4549300.0
2021-03-24,30.198,30.409,29.425,29.601,3341900.0
2021-03-25,29.847,30.163,29.46,29.671,2369000.0
2021-03-26,29.46,29.777,28.442,29.566,2445100.0
2021-03-29,29.847,29.952,29.601,29.882,1347900.0
2021-03-30,29.987,30.233,29.706,30.093,2304200.0
2021-03-31,30.163,30.514,30.057,30.163,2170100.0
2021-04-01,30.198,30.9,30.198,30.865,3706500.0
2021-04-02,31.181,31.954,30.935,31.602,5794100.0
2021-04-05,32.024,32.235,31.673,31.989,5969400.0
2021-04-06,31.883,32.48,31.638,32.129,4113800.0
2021-04-07,32.094,32.129,31.848,31.989,2609000.0
2021-04-08,32.024,32.164,31.392,31.462,4412400.0
2021-04-09,31.392,31.462,30.935,31.111,4489700.0
2021-04-12,31.251,31.813,30.97,31.427,5149300.0
2021-04-13,31.602,31.673,30.549,30.654,3952000.0
2021-04-14,30.549,31.111,30.198,30.9,2839300.0
2021-04-15,30.97,31.041,30.198,30.233,3705100.0
2021-04-16,30.093,30.549,29.39,29.496,4667300.0
2021-04-19,29.531,30.268,29.355,30.198,3194000.0
2021-04-20,30.268,30.9,30.163,30.338,2676100.0
2021-04-22,30.338,30.338,28.793,28.793,2929700.0
2021-04-23,28.899,29.601,28.688,29.496,3078200.0
2021-04-26,29.32,29.496,28.442,28.442,3328300.0
2021-04-27,28.442,28.653,28.231,28.337,1978500.0
2021-04-28,28.337,28.723,28.337,28.512,1379200.0
2021-04-29,28.512,29.425,28.512,28.793,1949100.0
2021-05-04,28.091,29.355,28.091,29.004,2171900.0
2021-05-05,29.285,29.741,29.144,29.425,2692200.0
2021-05-06,29.425,29.425,28.934,28.969,2246100.0
2021-05-07,28.512,28.934,28.442,28.548,3706600.0
2021-05-10,28.512,29.144,28.337,29.074,3027800.0
2021-05-11,29.496,30.549,29.355,29.566,5349300.0
2021-05-12,29.496,29.987,29.355,29.952,3331500.0
2021-05-13,29.882,30.479,29.496,29.917,3483900.0
2021-05-14,30.057,30.198,29.706,29.741,2724600.0
2021-05-17,29.847,30.198,29.285,29.355,2992400.0
2021-05-18,29.285,29.285,28.653,28.723,3903100.0
2021-05-19,28.793,29.074,28.512,28.723,2872100.0
2021-05-20,28.723,29.425,28.091,29.39,3495000.0
2021-05-21,29.496,31.427,29.39,31.427,13027500.0
2021-05-24,31.954,32.586,31.954,32.305,6994100.0
2021-05-25,32.305,32.902,31.919,32.796,6329600.0
2021-05-26,32.796,33.077,32.445,32.761,7369800.0
2021-05-27,32.867,32.867,31.638,31.883,5862300.0
2021-05-28,32.024,33.499,31.532,33.112,7857000.0
2021-05-31,33.569,34.271,33.358,34.201,5597900.0
2021-06-01,34.306,34.412,33.709,33.709,4096100.0
2021-06-02,33.218,33.674,33.148,33.288,6043600.0
2021-06-03,33.569,34.763,33.288,34.271,6715400.0
2021-06-04,34.201,34.763,33.709,34.412,5939600.0
2021-06-07,34.06,34.131,32.024,32.867,5275100.0
2021-06-08,32.937,33.148,31.392,31.462,5685400.0
2021-06-09,31.602,32.094,30.9,31.919,4454300.0
2021-06-10,31.919,32.024,30.83,30.83,4463400.0
2021-06-11,30.9,31.778,30.549,31.743,6390300.0
2021-06-14,31.919,32.024,31.357,31.532,3394300.0
2021-06-15,31.532,31.708,30.9,31.532,3257000.0
2021-06-16,31.392,32.796,31.041,31.813,4217600.0
2021-06-17,31.322,32.551,31.322,32.235,3579300.0
2021-06-18,32.48,32.656,32.094,32.41,3200200.0
2021-06-21,32.235,32.305,31.497,31.602,4237600.0
2021-06-22,31.813,31.919,31.532,31.602,2781900.0
2021-06-23,31.532,32.586,31.532,31.883,2574200.0
2021-06-24,31.883,32.235,31.602,31.743,2110700.0
2021-06-25,31.673,32.305,31.392,31.989,2572300.0
2021-06-28,32.305,33.077,32.059,32.937,6685100.0
2021-06-29,33.007,33.639,32.726,32.937,3945700.0
2021-06-30,32.937,33.323,32.902,33.183,4001800.0
2021-07-01,33.358,33.464,32.902,33.218,4601600.0
2021-07-02,33.358,33.534,32.937,33.042,4204700.0
2021-07-05,33.042,33.042,31.743,32.761,3489500.0
2021-07-06,32.937,34.131,30.9,30.9,6896000.0
2021-07-07,31.251,32.059,30.619,31.954,3943600.0
2021-07-08,31.954,32.41,31.567,32.164,2127400.0
2021-07-09,31.743,32.305,30.9,31.532,3587800.0
2021-07-12,31.322,31.322,29.355,29.496,6021800.0
2021-07-13,29.847,30.022,29.18,29.777,1982500.0
2021-07-14,29.847,29.987,28.793,29.917,1788900.0
2021-07-15,29.531,30.303,29.496,29.987,1793200.0
2021-07-16,30.057,30.198,29.847,29.847,1416400.0
2021-07-19,28.864,29.425,27.845,27.845,2960800.0
2021-07-20,27.88,28.793,27.319,28.793,2713600.0
2021-07-21,29.074,29.074,28.442,28.583,1157700.0
2021-07-22,28.512,28.864,28.512,28.793,1700900.0
2021-07-23,28.723,29.144,28.231,28.231,1823500.0
2021-07-26,28.091,28.337,27.74,28.091,1436900.0
2021-07-27,28.372,28.653,28.196,28.231,1428900.0
2021-07-28,28.231,28.442,28.091,28.442,1233300.0
2021-07-29,28.653,28.793,28.512,28.793,1179900.0
2021-07-30,29.004,29.039,28.758,28.864,2031500.0
2021-08-02,29.496,30.163,29.496,29.882,3961400.0
2021-08-03,29.706,30.444,29.566,30.444,2765600.0
2021-08-04,30.479,30.549,29.987,30.198,2140000.0
2021-08-05,29.917,30.549,29.706,30.163,2116600.0
2021-08-06,30.163,30.479,29.917,30.128,1868300.0
2021-08-09,29.882,30.303,29.741,30.303,1743800.0
2021-08-10,30.373,30.549,30.233,30.409,1867400.0
2021-08-11,30.409,30.97,30.128,30.268,2739100.0
2021-08-12,30.444,30.479,30.057,30.057,1709400.0
2021-08-13,29.952,30.198,29.355,29.882,2309600.0
2021-08-16,29.741,30.549,29.496,30.409,3286300.0
2021-08-17,30.619,30.619,30.057,30.163,1565300.0
2021-08-18,30.128,30.198,29.847,29.952,1514500.0
2021-08-19,29.917,29.917,29.601,29.847,1803900.0
2021-08-20,29.917,30.128,28.091,28.442,4363500.0
2021-08-23,28.442,28.653,27.599,27.599,2742300.0
2021-08-24,27.599,27.88,27.319,27.67,2540900.0
2021-08-25,27.74,27.775,27.389,27.705,1103600.0
2021-08-26,27.845,27.845,26.686,27.108,2045600.0
2021-08-27,27.038,27.389,26.546,27.178,1906500.0
2021-08-30,27.389,27.74,27.248,27.705,1410200.0
2021-08-31,27.81,27.81,27.354,27.354,1814800.0
2021-09-01,27.248,27.459,27.143,27.389,1357900.0
2021-09-06,27.424,27.74,27.354,27.459,1364600.0
2021-09-07,27.599,28.231,27.494,27.88,1709800.0
2021-09-08,28.231,28.372,27.74,27.81,1420900.0
2021-09-09,27.81,27.951,27.775,27.951,839800.0
2021-09-10,28.091,28.091,27.81,27.845,793800.0
2021-09-13,27.845,27.845,27.389,27.494,1734700.0
2021-09-14,27.459,27.494,27.108,27.178,1415300.0
2021-09-15,27.108,27.389,27.108,27.248,1055100.0
2021-09-16,27.459,27.74,27.424,27.67,1465600.0
2021-09-17,27.81,28.407,27.81,28.091,1784100.0
2021-09-20,28.126,28.302,28.021,28.021,1957000.0
2021-09-21,27.74,27.951,27.529,27.845,1524100.0
2021-09-22,27.81,28.021,27.459,27.81,1267800.0
2021-09-23,27.951,28.021,27.705,27.705,1084600.0
2021-09-24,27.74,27.951,27.705,27.88,964900.0
2021-09-27,27.88,28.161,27.529,27.67,1210800.0
2021-09-28,27.67,28.337,27.529,28.161,2187700.0
2021-09-29,28.126,28.126,27.599,28.021,1183100.0
2021-09-30,27.986,28.091,27.635,27.705,1097300.0
2021-10-01,27.599,27.705,27.248,27.248,1658100.0
2021-10-04,27.283,27.81,27.038,27.319,1055100.0
2021-10-05,27.389,27.775,27.389,27.599,730100.0
2021-10-06,27.74,28.091,27.599,27.67,813300.0
2021-10-07,27.67,27.74,27.494,27.494,1021500.0
2021-10-08,27.494,27.67,27.494,27.529,978100.0
2021-10-11,27.81,28.091,27.67,28.091,1760100.0
2021-10-12,28.231,28.618,28.126,28.267,1985900.0
2021-10-13,28.302,28.407,27.81,28.021,1423600.0
2021-10-14,28.021,28.056,27.775,27.775,1060700.0
2021-10-15,27.775,27.986,27.74,27.74,1104900.0
