Date,Open,High,Low,Adj. Close,Volume
2021-10-18,27.74,28.126,27.389,27.599,1795500.0
2021-10-19,27.599,28.477,27.389,28.126,2212300.0
2021-10-20,28.126,28.231,27.599,27.915,1079600.0
2021-10-21,27.915,28.021,27.74,27.74,632200.0
2021-10-22,27.74,27.88,27.599,27.599,1054900.0
2021-10-25,27.81,27.81,27.529,27.529,889700.0
2021-10-26,27.529,27.67,27.494,27.529,547200.0
2021-10-27,27.564,28.056,27.564,28.021,1412900.0
2021-10-28,28.091,28.231,27.88,27.986,1237100.0
2021-10-29,28.091,29.285,28.021,29.144,3730300.0
2021-11-01,29.496,29.566,29.215,29.355,3293200.0
2021-11-02,29.355,29.847,29.215,29.46,1527700.0
2021-11-03,29.706,30.97,29.496,30.233,5601700.0
2021-11-04,30.303,31.076,29.987,30.9,4380200.0
2021-11-05,30.9,31.181,30.373,30.619,1940900.0
2021-11-08,30.619,31.181,30.303,30.83,2686800.0
2021-11-09,30.9,31.006,30.198,30.198,2541000.0
2021-11-10,30.268,30.549,29.741,30.198,2138500.0
2021-11-11,30.479,30.549,29.636,30.057,2441800.0
2021-11-12,29.741,30.409,29.741,30.338,1878000.0
2021-11-15,30.444,30.549,29.496,30.057,1523300.0
2021-11-16,29.987,30.268,29.812,30.057,1266900.0
2021-11-17,29.952,30.76,29.812,30.619,2444800.0
2021-11-18,30.9,31.532,30.479,31.251,3510800.0
2021-11-19,31.286,32.34,29.496,31.181,4055100.0
2021-11-22,31.181,32.445,30.9,31.989,4942900.0
2021-11-23,31.954,31.954,31.041,31.392,1795000.0
2021-11-24,31.567,32.375,31.322,32.34,4127600.0
2021-11-25,32.586,32.586,31.813,31.848,2686800.0
2021-11-26,32.375,32.445,30.9,31.919,4132100.0
2021-11-29,31.251,31.602,30.97,31.251,3260500.0
2021-11-30,31.532,32.059,30.619,31.181,2542100.0
2021-12-01,31.181,31.392,30.69,31.111,1755700.0
2021-12-02,31.076,31.883,30.9,31.041,1367300.0
2021-12-03,31.251,31.251,29.496,29.496,2199100.0
2021-12-06,30.198,30.198,29.25,29.46,2858100.0
2021-12-07,29.531,30.725,29.531,30.619,1653500.0
2021-12-08,30.69,31.111,30.514,30.9,1145000.0
2021-12-09,30.865,31.006,30.584,30.9,979700.0
2021-12-10,31.111,31.743,31.111,31.322,2064600.0
2021-12-13,31.954,32.164,31.673,31.954,2477500.0
2021-12-14,32.094,32.094,31.743,31.813,1711000.0
2021-12-15,31.743,31.954,31.427,31.532,1426700.0
2021-12-16,31.602,31.602,30.9,31.532,1674500.0
2021-12-17,31.532,31.954,30.97,31.532,1851700.0
2021-12-20,31.462,31.567,31.251,31.322,1229300.0
2021-12-21,31.251,31.357,30.76,30.76,2787700.0
2021-12-22,30.9,31.076,30.163,30.409,2827800.0
2021-12-23,30.881,30.97,29.905,30.615,2318800.0
2021-12-24,30.615,31.413,30.615,31.059,1525000.0
2021-12-27,31.236,31.502,31.059,31.325,1202100.0
2021-12-28,31.502,31.502,30.97,31.236,1359900.0
2021-12-29,31.547,31.547,31.147,31.236,1581600.0
2021-12-30,31.413,31.68,31.236,31.413,987000.0
2021-12-31,31.591,33.454,31.502,32.922,4857000.0
2022-01-04,33.366,33.721,33.055,33.188,1769200.0
2022-01-05,33.632,33.632,32.745,32.878,1922200.0
2022-01-06,32.39,34.431,32.168,33.721,5998800.0
2022-01-07,34.298,35.007,33.41,34.786,4367700.0
2022-01-10,34.786,35.762,34.431,34.475,3180600.0
2022-01-11,34.431,35.407,33.987,34.963,4276500.0
2022-01-12,34.963,37.403,34.963,37.403,8028300.0
2022-01-13,37.714,40.021,37.714,39.045,9664800.0
2022-01-14,38.424,40.021,38.424,39.267,3265400.0
2022-01-17,39.045,41.707,38.69,38.735,7741100.0
2022-01-18,38.513,40.332,38.513,39.844,4849200.0
2022-01-19,39.977,40.642,38.646,38.735,2972800.0
2022-01-20,38.246,41.441,37.492,41.441,5637900.0
2022-01-21,41.752,43.305,41.264,42.018,4570000.0
2022-01-24,41.619,43.038,41.574,41.619,4165100.0
2022-01-25,41.086,43.482,40.731,43.482,4703200.0
2022-01-26,43.926,44.325,42.683,42.683,4052900.0
2022-01-27,42.595,43.038,42.062,42.24,1921100.0
2022-01-28,42.24,43.482,41.974,42.55,2956900.0
2022-02-07,42.95,43.127,41.885,42.062,3477200.0
2022-02-08,42.062,42.95,41.264,42.018,2672600.0
2022-02-09,41.974,43.393,41.707,42.95,4562000.0
2022-02-10,43.127,43.393,42.595,42.95,2741500.0
2022-02-11,42.772,43.038,42.417,42.506,1716100.0
2022-02-14,41.885,42.24,39.711,39.711,7129000.0
2022-02-15,39.799,41.086,39.4,40.997,3694100.0
2022-02-16,40.909,40.909,39.666,40.066,2795800.0
2022-02-17,40.554,40.82,39.666,40.82,1790200.0
2022-02-18,40.332,40.864,39.666,39.666,2995400.0
2022-02-21,39.755,40.332,38.779,40.154,2957200.0
2022-02-22,39.844,40.82,39.666,40.82,2290300.0
2022-02-23,41.264,41.619,40.376,40.465,2954000.0
2022-02-24,40.199,40.421,38.69,39.578,3385900.0
2022-02-25,39.578,40.465,39.489,39.533,2347500.0
2022-02-28,39.311,39.533,38.779,38.779,2699000.0
2022-03-01,38.823,39.933,38.69,39.134,2395600.0
2022-03-02,38.779,39.045,37.581,37.67,3090100.0
2022-03-03,37.581,38.335,37.27,37.98,2473700.0
2022-03-04,37.98,38.601,37.714,38.424,1660800.0
2022-03-07,37.98,37.98,37.403,37.492,2266100.0
2022-03-08,37.093,37.758,36.738,36.915,2585800.0
2022-03-09,36.915,37.182,35.939,35.939,1970700.0
2022-03-10,36.827,37.27,36.339,36.339,1563100.0
2022-03-11,36.339,37.137,36.339,37.137,1476500.0
2022-03-14,37.137,37.448,36.649,36.649,1337300.0
2022-03-15,36.649,37.448,36.383,37.359,1515300.0
2022-03-16,37.537,37.537,36.827,36.915,1331400.0
2022-03-17,37.448,39.267,36.383,38.601,5819900.0
2022-03-18,38.779,39.578,38.601,38.956,2786600.0
2022-03-21,38.956,39.134,38.424,38.868,1279000.0
2022-03-22,38.868,39.001,38.335,38.601,2825000.0
2022-03-23,38.557,39.4,38.291,38.513,1995900.0
2022-03-24,38.513,38.557,38.158,38.246,1287000.0
2022-03-25,38.291,38.912,37.803,38.557,1969000.0
2022-03-28,38.158,38.557,36.782,36.915,3983900.0
2022-03-29,37.004,37.714,36.827,37.625,1733800.0
2022-03-30,37.359,39.933,37.004,38.646,3512800.0
2022-03-31,38.823,39.001,38.513,38.601,1444000.0
2022-04-01,38.601,39.489,38.513,39.356,3165900.0
2022-04-04,39.888,39.888,39.267,39.267,2081900.0
2022-04-05,38.601,38.868,38.291,38.424,2905000.0
2022-04-06,38.158,38.868,37.847,38.601,3242600.0
2022-04-07,38.601,39.356,38.202,38.202,3152800.0
2022-04-08,38.158,38.335,37.093,37.182,3146100.0
2022-04-12,37.537,37.537,35.895,35.895,3187500.0
2022-04-13,35.939,36.738,35.584,36.294,1996100.0
2022-04-14,36.738,36.738,35.939,35.939,1890900.0
2022-04-15,36.028,36.56,34.608,34.874,2508700.0
2022-04-18,35.096,35.229,33.543,33.676,2820600.0
2022-04-19,34.031,34.786,33.277,33.676,2322500.0
2022-04-20,33.676,34.431,33.588,33.676,1458300.0
2022-04-21,33.632,34.386,33.41,34.164,2094100.0
2022-04-22,34.253,34.697,33.721,34.164,2628900.0
2022-04-25,34.164,34.253,31.813,31.813,2945400.0
2022-04-26,31.192,33.055,31.192,32.745,1857800.0
2022-04-27,32.833,33.277,32.345,33.011,748100.0
2022-04-28,33.011,33.011,32.567,32.567,974900.0
2022-04-29,32.7,33.499,32.656,33.055,1518600.0
2022-05-04,33.055,33.454,32.789,33.055,1561000.0
2022-05-05,33.366,33.898,32.833,33.898,1990600.0
2022-05-06,33.144,33.588,32.833,32.833,1579600.0
2022-05-09,32.478,32.745,30.57,30.57,2414100.0
2022-05-10,30.26,31.857,29.727,31.768,1727600.0
2022-05-11,31.724,32.035,31.103,32.035,862900.0
2022-05-12,31.413,31.768,29.816,29.816,1507900.0
2022-05-13,29.994,30.171,28.219,28.219,2353900.0
2022-05-16,29.461,29.506,28.574,28.574,1280700.0
2022-05-17,28.84,30.57,28.441,30.57,1116800.0
2022-05-18,30.97,31.502,30.349,30.97,1288800.0
2022-05-19,30.171,31.059,30.082,30.748,895100.0
2022-05-20,30.526,30.97,30.437,30.615,1128100.0
2022-05-23,30.526,30.792,29.284,29.594,1002800.0
2022-05-24,29.905,30.038,29.372,29.949,768000.0
2022-05-25,30.171,31.147,30.171,30.97,1066800.0
2022-05-26,31.591,31.724,31.059,31.147,1194100.0
2022-05-27,31.147,31.413,30.97,31.325,891000.0
2022-05-30,31.502,31.813,31.236,31.724,1088100.0
2022-05-31,31.502,31.591,31.059,31.325,1027300.0
2022-06-01,31.147,31.547,31.014,31.192,1071100.0
2022-06-02,31.192,31.236,30.615,30.792,905200.0
2022-06-03,30.792,30.837,30.171,30.482,570700.0
2022-06-06,30.482,30.748,29.994,30.349,918800.0
2022-06-07,30.26,30.349,29.372,29.816,1172500.0
2022-06-08,29.905,30.881,29.861,30.437,982900.0
2022-06-09,30.482,30.837,30.26,30.615,394400.0
2022-06-10,30.215,30.437,29.994,29.994,786000.0
2022-06-13,29.328,29.594,28.352,28.352,1446900.0
2022-06-14,28.308,29.106,27.598,28.663,1178900.0
2022-06-15,28.396,28.84,27.509,28.396,1366100.0
2022-06-16,28.396,29.106,28.396,28.663,1293500.0
2022-06-17,28.352,28.352,27.686,28.041,1218700.0
2022-06-20,28.13,28.219,26.178,26.178,972600.0
2022-06-21,25.823,27.198,25.69,26.888,1403700.0
2022-06-22,26.888,28.041,26.444,27.065,1532700.0
2022-06-23,27.065,27.509,26.666,27.509,422300.0
2022-06-24,27.686,28.618,27.598,27.686,1328200.0
2022-06-27,27.775,28.219,27.642,28.174,826300.0
2022-06-28,28.041,30.127,28.041,29.861,2412700.0
2022-06-29,29.284,30.97,29.284,30.97,2342200.0
2022-06-30,31.059,31.059,29.727,29.727,1498400.0
2022-07-01,29.195,31.68,28.485,31.103,3520700.0
2022-07-04,31.502,31.724,30.97,31.103,1827500.0
2022-07-05,31.103,33.277,31.059,32.212,4933500.0
2022-07-06,31.768,32.745,31.502,31.591,2731600.0
2022-07-07,31.413,32.523,30.437,32.212,2824700.0
2022-07-08,32.301,32.345,31.059,31.059,1979400.0
2022-07-11,30.97,31.192,29.284,30.615,2058500.0
2022-07-12,30.482,32.39,30.349,32.301,1671000.0
2022-07-13,32.123,33.011,31.768,31.99,2657100.0
2022-07-14,31.768,32.745,31.724,32.079,1504200.0
2022-07-15,32.035,32.611,31.768,31.768,1387300.0
2022-07-18,31.946,31.946,31.413,31.502,1698400.0
2022-07-19,31.502,31.813,31.059,31.635,976900.0
2022-07-20,32.123,32.745,31.902,32.301,1587800.0
2022-07-21,32.123,32.7,32.123,32.39,1519100.0
2022-07-22,32.745,32.745,31.502,31.502,1247400.0
2022-07-25,31.502,31.857,30.881,31.413,1196800.0
2022-07-26,31.768,31.946,31.502,31.547,885800.0
2022-07-27,31.547,31.635,31.059,31.547,725200.0
2022-07-28,31.946,32.7,31.68,32.39,2049800.0
2022-07-29,32.567,33.632,32.523,33.1,4174700.0
2022-08-01,33.188,34.608,33.1,34.608,3367400.0
2022-08-02,34.253,34.608,33.898,34.164,1951800.0
2022-08-03,33.676,34.874,33.632,34.874,2146200.0
2022-08-04,34.874,35.185,34.164,34.874,2421700.0
2022-08-05,34.786,34.786,34.164,34.608,1029400.0
2022-08-08,34.608,34.83,34.342,34.431,987900.0
2022-08-09,34.431,34.786,34.253,34.298,1567700.0
2022-08-10,34.164,34.431,34.076,34.076,987000.0
2022-08-11,34.608,34.874,33.898,33.987,1739100.0
2022-08-12,33.987,34.786,33.854,34.786,1639000.0
2022-08-15,34.874,36.516,34.874,36.383,3772200.0
2022-08-16,36.339,36.472,35.939,35.939,981400.0
2022-08-17,35.939,36.028,35.496,35.496,1394900.0
2022-08-18,35.229,35.584,35.141,35.141,1480900.0
2022-08-19,35.096,35.496,34.786,34.919,1451800.0
2022-08-22,34.919,34.919,34.031,34.12,1761800.0
2022-08-23,34.031,35.052,33.898,35.052,1732500.0
2022-08-24,35.229,35.318,34.564,34.874,969800.0
2022-08-25,34.608,35.052,34.564,34.874,1272100.0
2022-08-26,34.874,35.629,34.874,34.963,2006200.0
2022-08-29,34.253,34.874,33.854,34.608,1345400.0
2022-08-30,34.652,35.895,34.608,35.318,2329700.0
2022-08-31,35.318,35.673,35.141,35.496,1622100.0
2022-09-05,35.496,35.54,34.83,35.052,803800.0
2022-09-06,35.052,35.984,35.007,35.54,1779600.0
2022-09-07,35.407,35.407,33.543,33.543,3012000.0
2022-09-08,33.632,34.031,32.478,32.567,2190400.0
2022-09-09,32.567,32.922,32.079,32.833,1111000.0
2022-09-12,32.833,33.277,32.656,32.745,946450.0
2022-09-13,32.745,33.055,32.523,32.656,847965.0
2022-09-14,31.946,32.39,31.902,32.39,937765.0
2022-09-15,32.39,32.656,31.635,31.724,1949856.0
2022-09-16,31.946,32.123,31.502,31.502,977443.0
2022-09-19,31.458,31.458,30.26,30.349,1278139.0
2022-09-20,30.437,31.28,30.437,31.192,1118605.0
2022-09-21,30.881,31.147,30.837,30.837,497103.0
2022-09-22,30.659,31.325,30.57,31.192,979249.0
2022-09-23,31.591,31.591,30.615,30.837,787198.0
2022-09-26,30.26,30.393,28.751,29.639,2018029.0
2022-09-27,29.727,30.215,29.284,29.905,608290.0
2022-09-28,29.905,30.082,29.594,29.727,778570.0
2022-09-29,30.171,30.26,29.683,29.727,1001071.0
2022-09-30,29.106,30.082,28.663,30.082,1819117.0
2022-10-03,29.372,29.816,27.997,27.997,1574858.0
2022-10-04,28.396,28.441,27.42,27.509,1196328.0
2022-10-05,28.219,28.396,27.775,28.219,517155.0
2022-10-06,28.352,28.352,27.509,27.509,916258.0
2022-10-07,27.065,27.154,25.645,25.912,1717139.0
2022-10-10,24.98,27.021,24.847,26.622,1002148.0
2022-10-11,26.622,26.622,25.29,25.29,908806.0
2022-10-12,25.734,27.021,25.468,27.021,1478898.0
2022-10-13,27.11,28.796,27.021,28.796,1415327.0
2022-10-14,29.284,29.461,28.929,29.284,1721848.0
2022-10-17,29.239,29.239,28.13,29.017,1090452.0
2022-10-18,29.284,29.683,29.017,29.106,883424.0
2022-10-19,29.106,29.727,28.751,29.284,754471.0
2022-10-20,28.929,30.171,28.84,29.417,1477803.0
2022-10-21,29.417,29.417,28.485,28.929,1658065.0
2022-10-24,29.239,29.239,26.932,26.932,1375188.0
2022-10-25,26.622,28.796,26.0,27.775,1465721.0
2022-10-26,27.953,28.84,27.775,28.13,684896.0
2022-10-27,28.219,30.082,28.219,30.082,2036546.0
2022-10-28,30.437,31.014,29.994,29.994,2108244.0
2022-10-31,29.994,30.925,29.905,30.659,2664974.0
2022-11-01,30.704,31.192,30.171,30.215,1616234.0
2022-11-02,30.215,30.482,29.772,29.905,1326436.0
2022-11-03,29.417,29.994,29.284,29.284,1126384.0
2022-11-04,29.284,29.861,27.997,29.55,2377412.0
2022-11-07,29.106,30.26,29.106,29.55,1583239.0
2022-11-08,29.284,31.059,29.284,30.97,3081236.0
2022-11-09,31.147,32.656,31.103,32.079,4504408.0
2022-11-10,31.902,31.902,29.861,30.792,2501614.0
2022-11-11,31.946,32.39,31.413,31.946,2168354.0
2022-11-14,31.591,32.745,30.97,31.857,1328089.0
2022-11-15,31.059,31.724,29.639,29.639,1890316.0
2022-11-16,28.308,31.68,27.997,31.68,1605275.0
2022-11-17,32.123,32.39,31.502,31.635,1493788.0
2022-11-18,31.635,31.99,30.171,31.902,1384727.0
2022-11-21,32.39,32.39,31.502,31.502,1286232.0
2022-11-22,30.704,32.611,30.704,32.345,2111140.0
2022-11-23,32.301,33.721,31.902,33.188,2418256.0
2022-11-24,33.011,34.076,32.656,33.721,1791007.0
2022-11-25,34.076,35.496,33.898,35.496,2566780.0
2022-11-28,35.496,36.028,34.608,35.052,2608636.0
2022-11-29,35.052,36.383,34.475,36.383,2552531.0
2022-11-30,36.383,37.537,35.052,36.472,2060423.0
2022-12-01,36.472,36.827,34.608,34.608,1938985.0
2022-12-02,34.608,36.649,34.564,36.56,1505423.0
2022-12-05,36.738,37.27,35.984,36.605,1668082.0
2022-12-06,36.472,36.472,34.697,34.697,2674908.0
2022-12-07,35.052,35.052,34.164,34.608,1799011.0
2022-12-08,34.786,36.56,34.431,34.608,2733145.0
2022-12-09,34.519,35.052,33.987,34.786,1625164.0
2022-12-12,34.963,35.407,33.809,33.809,1984825.0
2022-12-13,33.765,35.052,33.765,34.342,1707714.0
2022-12-14,35.229,35.229,34.431,34.431,660058.0
2022-12-15,34.253,35.362,34.253,34.608,1460713.0
2022-12-16,34.298,35.052,34.298,34.519,1001312.0
2022-12-19,34.431,35.939,34.431,34.431,1918352.0
2022-12-20,34.431,34.608,33.277,34.164,1653458.0
2022-12-21,34.475,35.141,34.12,34.253,1433870.0
2022-12-22,34.475,35.407,34.386,34.608,1336958.0
2022-12-23,35.052,35.052,34.608,34.608,691373.0
2022-12-26,34.608,34.697,34.386,34.431,1256272.0
2022-12-27,34.431,35.496,34.342,35.496,1497183.0
2022-12-28,35.584,37.625,35.141,37.182,3697677.0
2022-12-29,37.27,37.359,35.496,35.496,1267149.0
2022-12-30,35.717,36.827,34.253,34.253,2619301.0
2023-01-03,34.874,36.56,34.652,36.56,1734902.0
2023-01-04,36.56,37.448,35.85,36.205,2072076.0
2023-01-05,36.383,36.472,35.717,36.161,1176389.0
2023-01-06,36.161,37.67,36.028,36.96,3403352.0
2023-01-09,37.448,37.448,36.25,36.383,1327117.0
2023-01-10,36.915,37.004,36.161,36.649,925479.0
2023-01-11,36.915,37.448,36.294,36.605,1532358.0
2023-01-12,36.693,37.226,36.383,36.782,709355.0
2023-01-13,36.915,37.448,36.915,37.093,1632087.0
2023-01-16,37.27,39.666,37.226,39.666,4744054.0
2023-01-17,39.933,40.199,39.578,39.888,1501080.0
2023-01-18,39.844,40.421,39.755,40.021,1836121.0
2023-01-19,40.021,41.086,39.888,40.776,1660492.0
2023-01-27,41.264,41.352,39.489,39.533,1731126.0
2023-01-30,39.045,39.844,39.045,39.489,1211836.0
2023-01-31,39.267,40.021,38.646,40.021,1645341.0
2023-02-01,40.243,40.376,37.803,37.98,2511860.0
2023-02-02,37.936,38.69,37.359,38.291,2866054.0
2023-02-03,38.601,38.868,38.291,38.468,1378814.0
2023-02-06,38.424,39.933,38.069,39.933,1748181.0
2023-02-07,39.933,40.243,38.779,38.868,1569559.0
2023-02-08,38.956,40.154,38.956,39.489,1798589.0
2023-02-09,39.489,39.933,39.045,39.045,1185612.0
2023-02-10,39.4,39.533,38.113,38.113,1398920.0
2023-02-13,38.113,39.4,38.113,39.4,1590833.0
2023-02-14,39.489,39.489,38.424,38.513,1325859.0
2023-02-15,38.291,39.444,38.291,39.045,605202.0
2023-02-16,39.666,39.933,39.045,39.933,1068840.0
2023-02-17,39.933,40.642,39.888,40.642,1495042.0
2023-02-20,40.642,42.018,40.642,41.885,1511483.0
2023-02-21,41.885,41.974,41.042,41.042,998047.0
2023-02-22,40.687,40.82,39.933,39.933,995108.0
2023-02-23,39.888,40.421,38.779,40.421,1281017.0
2023-02-24,39.977,40.421,39.4,39.578,498530.0
2023-02-27,39.489,39.489,38.69,39.267,939736.0
2023-02-28,39.267,39.578,39.089,39.134,258186.0
2023-03-01,39.045,40.509,38.868,40.509,741537.0
2023-03-02,40.509,41.264,40.287,41.175,977626.0
2023-03-03,41.175,41.264,40.154,40.731,736210.0
2023-03-06,40.731,41.707,40.199,40.642,865699.0
2023-03-07,40.376,41.796,40.376,41.619,1635598.0
2023-03-08,41.175,42.595,40.731,42.595,1231249.0
2023-03-09,42.595,42.595,41.752,42.284,1172128.0
2023-03-10,42.107,42.107,41.663,41.84,862825.0
